product_id,credibility_score,tag,avg_norm_rating,count_norm_rating,pos_1,pos_2,pos_3,neg_1,neg_2,neg_3
7677d353-cf15-4bd1-ae6f-b3e277bb9e7e,100,intermediate_merchant,0,20,good,great,fast,tension,struggle,unsure
ed6cd771-dbd4-4e91-b47a-76c4599aeaaa,100,beginner_L2_merchant,-0.01,24,good,fast,well,delayed,price,lousy
0ce6504a-44a5-4bf2-a60d-5ebf42dd277f,98,beginner_L2_merchant,0.02,224,good,fast,well,issues,price,dead
1ad8d2f8-ef88-42ee-a46a-09d4fe08695f,100,beginner_L1_merchant,0.02,87,good,fast,easy,issues,price,dumped
3ec6d0d5-b0b2-430d-b27a-c117ae364bc1,100,beginner_L1_merchant,-0.01,34,good,well,fast,scratches,damaged,defects
14863253-4bd2-44e0-b59f-0faa464e8134,98,beginner_L2_merchant,0.03,174,good,fast,easy,price,issue,problem
f618c8d1-7ec3-4278-8dda-d6e1fba88ad2,100,intermediate_merchant,-0.03,29,good,fast,well,problem,delayed,price
9275fefb-d04a-4de8-a56d-a387a088fd2c,98,intermediate_merchant,0,59,good,fast,well,bad,dead,blah
6bf9bf27-9665-4297-9c95-be162961b67f,100,beginner_L2_merchant,0,28,good,well,easy,broken,cracked,fear
66bbb1d0-c133-44cc-8802-c70649f4b8b3,100,beginner_L1_merchant,-0.02,42,good,well,fast,wrong,disappointing,price
369dc1ca-5a8f-4acd-bfb2-9ec266927202,100,beginner_L1_merchant,0,1,,,,,,
981eb1f5-7db8-47da-8474-43e07bdbd45a,100,intermediate_merchant,0.11,19,good,fast,well,trouble,hang,wrong
1566203f-9865-4754-a479-3010df73df07,96,beginner_L4_merchant,0.02,243,good,fast,well,price,issues,damage
88c05bb0-33a0-418e-86b4-6451a7a92edb,100,beginner_L1_merchant,0,19,good,fast,well,,,
5ca53a6d-771b-4ea4-bc75-e2a771fffac6,100,beginner_L1_merchant,0.25,2,good,fast,awesomely,price,issue,hell
291f62ae-d575-46ce-b26c-d3e50258594b,100,beginner_L4_merchant,0,4,fast,easy,good,wrong,price,
df4108d0-0131-4e0f-9115-2bd6282db2a7,100,beginner_L2_merchant,-0.2,5,good,fast,worth,,,
9871aa4a-d0bf-4df7-a535-8d27fd335fd2,97,intermediate_merchant,0.04,87,good,fast,well,bad,cracked,price
db678256-5ba1-4309-8314-9b717eda3db4,100,beginner_L2_merchant,0.06,9,good,well,fast,,,
aa0b8ce3-1183-4630-884a-bd77603d404b,100,intermediate_merchant,0,1,good,great,decent,,,
d595d08d-53dd-4ee5-bad7-1ffc021e9390,100,beginner_L2_merchant,-0.03,20,good,easy,fast,stuck,bad,attack
0fa26f06-867a-4c14-bc84-f524af821952,100,beginner_L2_merchant,0,1,,,,,,
f5bc18c0-fefb-4454-b7a9-8508dacf4533,100,beginner_L2_merchant,0,0,good,like,,,,
22c4ed43-f9ec-4a15-ae08-91affc22a2a9,100,beginner_L1_merchant,0,0,strong,good,,,,
0e5f99a7-80f4-4e1b-91ea-da611fa37732,100,beginner_L1_merchant,-0.1,31,good,easy,fast,hard,price,unable
b42addfe-9948-4f42-83e4-7d2e572c9ecc,100,beginner_L4_merchant,0,0,good,stable,satisfactory,,,
4673bb14-d5a4-466e-93f1-a781055f4723,99,beginner_L4_merchant,0.03,97,good,fast,sturdy,fault,bad,confusing
149ae316-55da-4a90-b21e-97d92457093a,100,intermediate_merchant,0,1,great,fast,well,,,
13b810fc-592b-46e0-9509-f84218be2aab,100,beginner_L1_merchant,0,84,good,well,fast,price,complains,
24af2705-26c1-4778-8db6-0baba60df196,100,beginner_L1_merchant,0,1,good,fast,fine,,,
74e22dd9-9657-4242-ace7-ad9b5bc2843b,100,beginner_L2_merchant,0,2,happy,fast,good,problems,damn,price
a259518b-bbbb-4e42-94ce-a0c5e5c892f5,100,beginner_L1_merchant,0.01,25,good,fast,well,price,dead,sad
7274aafd-4c7a-4fc1-9032-367e1c6c604c,100,intermediate_merchant,0.13,19,good,fast,well,difficult,price,doubts
1124cd23-09b1-4583-ade5-1f2ddb5938a3,100,intermediate_merchant,0.01,38,good,fast,easy,price,issue,disappointed
75ffa584-ab1c-4a32-8af1-c2f9de0e13cb,100,beginner_L1_merchant,0.5,1,good,work,excellent,,,
d3f9b0e8-caf1-45ca-aabc-42763b5e45b6,100,intermediate_merchant,0,5,good,fast,works,unhappy,unacceptable,stolen
73d272db-90f9-42df-af88-cb663c4e6e8e,100,beginner_L2_merchant,0,1,good,fast,,,,
26cb446b-6f63-45c1-97cb-264a2da6710a,100,beginner_L1_merchant,0,0,,,,afraid,wrong,
ff5107ac-cf8f-4785-ba92-74e2788e5640,100,beginner_L1_merchant,0,4,well,good,easy,,,
55cc18d5-d658-4cf3-a79d-9a5e79683a96,100,intermediate_merchant,0.06,11,good,fast,easy,bad,rejected,hard
0c68f7db-d6ca-4699-97c6-3ebdf145ae51,100,beginner_L3_merchant,0,0,superb,authentic,beautiful,,,
34de71fc-1bc4-4475-a79c-e09572e50c35,100,beginner_L2_merchant,0,1,nicely,nice,great,,,
0467bbc3-e236-41fc-8025-d3373436c974,100,beginner_L1_merchant,0,4,well,good,easy,,,
48adfb63-b344-4d03-b3fb-934bcbbb285e,100,beginner_L2_merchant,0.06,8,good,fast,easy,disappointed,,
8380fad1-9582-4f03-bae0-3feda11bc03f,100,beginner_L1_merchant,0,2,good,fast,well,disappointing,wrong,
cfd9ddf2-bcd5-4e33-8752-ff45b482d42f,100,intermediate_merchant,0,0,,,,,,
603102e3-7526-494a-a217-926f6ac8cda7,100,beginner_L1_merchant,0,18,good,fast,well,price,glare,flickering
d2b47413-98d5-44fb-b999-d07b7f53950d,100,beginner_L1_merchant,-0.02,42,good,well,fast,wrong,disappointing,price
0389bc1a-310b-4567-b2be-743840c4c4e3,100,beginner_L1_merchant,1,1,friendly,well,work,damaged,defect,
3633b50b-6b1f-4c9c-8308-5fee940346ee,100,beginner_L1_merchant,0,1,good,clear,thank,,,
64160715-3bba-41ee-925d-0c33debdb111,100,beginner_L1_merchant,0,6,good,fast,well,,,
7b5d9ae1-e5ff-4ad8-abee-42ba6738d50b,100,intermediate_merchant,0.05,67,good,fast,well,price,issue,disappointed
174daaaf-2ced-48d9-9218-e4fde1d1fe37,100,beginner_L1_merchant,-0.03,10,good,fast,well,disappointed,poor,badly
c16be84c-a882-4abc-8b65-da0899a7a404,98,beginner_L1_merchant,-0.02,97,good,fast,well,price,bad,wrong
6cf0a6fc-7144-45b3-8a11-f1043f8cba92,100,beginner_L1_merchant,0,33,good,fast,great,price,,
7884c45c-b148-4ca3-8007-6ff28695edb8,100,beginner_L1_merchant,0,0,,,,,,
26613b35-36ed-4d16-837b-8ac8bc1e38c8,100,beginner_L1_merchant,0,0,,,,,,
d2fd59a7-7ec9-4c71-b0eb-96abdff17684,100,beginner_L1_merchant,-0.02,42,good,well,fast,wrong,disappointing,price
49f573d1-9942-4c47-9329-15403d0b7f30,100,beginner_L1_merchant,0.02,87,good,fast,easy,issues,price,dumped
a47f32ef-d2df-435f-b6b9-d66cc46c6aa8,100,intermediate_merchant,0,2,good,fast,responsive,poor,disappointing,
99986e89-b8c9-4be8-9884-352602cb9487,100,beginner_L3_merchant,0,0,good,work,support,,,
f503b024-675f-4b53-bb92-0f0d4d12b74f,100,beginner_L1_merchant,-0.12,4,good,well,thank,,,
af91710b-f954-4ed7-8cc4-d9f39fdf42e5,100,beginner_L1_merchant,0,0,,,,,,
9be02f76-a4ed-4fd8-98b9-1469d64c4e4f,100,beginner_L1_merchant,0,9,good,fast,well,price,wrong,disappointed
9c845212-5959-4065-881b-f3ed6b5a01d5,100,beginner_L1_merchant,0,1,,,,,,
9f527f9f-3c5a-4693-9ce4-5b1f8192f7b8,100,intermediate_merchant,-0.01,106,good,fast,well,price,badly,dead
9bc63b8f-baf9-496b-9ad8-623e23a42f10,100,intermediate_merchant,-0.01,106,good,fast,well,price,badly,dead
2c1b403c-0e6a-4759-b91a-d5a056eb5466,100,beginner_L1_merchant,0,0,good,fast,,,,
bfbc1e0d-9399-4005-84c6-a6ec2295a682,100,beginner_L1_merchant,0,0,good,fast,nicely,scratches,problem,issue
53e66cef-4fec-4d62-b728-28c1ef70b121,100,beginner_L1_merchant,0,0,good,fast,,mar,,
0f896272-509c-4da0-aa62-3e71bb9f08f4,100,beginner_L1_merchant,0,1,good,clear,easy,misleading,,
110c8f6f-ef02-4016-bc16-91ce2d2db9bc,100,intermediate_merchant,0,0,adjustable,recommended,worth,,,
704c5cd6-c5d1-4ded-ba2f-4513a74644ea,100,beginner_L3_merchant,0,5,good,fast,well,disappointed,,
a9e39984-06cc-4613-bf9a-cc8aa3d5f86c,100,beginner_L1_merchant,0,0,,,,,,
dadae9d9-9f71-48ea-abf8-93af3e011620,100,beginner_L1_merchant,0,0,,,,,,
0bca796a-7517-4283-b8a5-f28f7b890708,100,beginner_L1_merchant,0,0,,,,,,
d14f29c2-792d-402a-afe2-8d715c85e3ac,100,beginner_L1_merchant,0,5,fast,good,great,,,
6319fa4c-ee7e-4977-9a48-d6838b46cab4,100,beginner_L3_merchant,0,4,good,fast,well,price,slow,ugly
d3d350e3-3f93-4637-98bf-a3ac4d017757,100,intermediate_merchant,0.04,14,good,fast,great,issues,worried,price
37c67aea-3b1d-4b31-b388-87bbb5e93da8,100,beginner_L1_merchant,0,1,good,perfect,works,,,
2e17a5b6-827b-41b8-905e-e6675ac214d5,100,beginner_L4_merchant,0.01,39,good,easy,sturdy,troublesome,,
2c568e35-9a47-44bf-8ef5-72058aac44bb,100,beginner_L1_merchant,0,1,good,nice,fast,,,
dcc61fa3-525c-4134-8fcc-ac81c2cd1d5c,99,beginner_L1_merchant,0.02,98,good,fast,easy,price,unfortunately,idiot
c496a210-a8d7-4d27-832c-eaa198616f11,100,beginner_L1_merchant,0.2,3,well,fast,thoughtful,weak,strain,
61355a70-24b0-453a-822d-900fd6fc4ee5,100,beginner_L1_merchant,0,0,good,fast,,issue,,
0e4697c3-3cf4-45ce-9801-2fec023fc4a5,100,beginner_L1_merchant,0,0,,,,,,
05b71a76-8a08-43de-8255-1273df40b598,100,beginner_L2_merchant,0,1,good,fast,well,,,
6d3ae1bb-6040-4e6a-a299-2021ee373469,100,beginner_L4_merchant,0.01,39,good,easy,sturdy,troublesome,,
62e7c2a9-bfbe-4e16-9aa4-0fc7747d0ad0,100,beginner_L3_merchant,0.02,42,good,fast,well,price,unable,disappointed
f508e61e-f26e-4220-9271-b7df8ed078ff,100,intermediate_merchant,0,98,good,fast,sleek,wrong,unstable,disappointed
9baaead6-5fcd-47ce-b6e1-b72714e8e6d8,100,intermediate_merchant,0,98,good,fast,sleek,wrong,unstable,disappointed
5b8d72e2-d985-4a2b-9dd6-626b1ebd09a2,100,beginner_L4_merchant,0,0,,,,,,
ea4cb6f6-8710-4858-add1-d4bb6f7409dd,100,beginner_L1_merchant,0.09,19,good,well,fast,broke,refuses,sticky
751faca6-d336-40e5-8efc-05cf2f7bf7eb,97,top_merchant,0,1603,good,fast,nice,smell,price,wrong
0848612a-fa7d-4794-b8c7-452856c05f6a,99,beginner_L2_merchant,-0.02,218,good,fast,well,shake,unable,laggy
0233d7c9-8596-4e9e-9a7e-0dd09025a0dd,100,beginner_L2_merchant,0.5,2,works,well,cute,bad,,
24aa663b-b441-4b06-876c-126c218f04f3,97,beginner_L2_merchant,0,1962,good,fast,well,price,disappointed,bad
649a8a3c-1f37-49a3-a109-12aa782dbf53,98,beginner_L4_merchant,0,1464,good,well,works,price,bad,hard
013ebc59-8967-493f-a620-c840559f366a,98,beginner_L4_merchant,0.02,256,good,fast,free,price,bad,damaged
1a752a13-8807-45d4-892c-0411d82defb0,100,beginner_L2_merchant,0,0,awesome,good,,,,
30706462-c3bc-4cd9-8daf-6b9c5d6ff04c,100,beginner_L4_merchant,0,258,good,well,works,lost,price,terrible
d3593ada-a57e-419e-afc9-d43d31a0d988,100,beginner_L1_merchant,0.12,2,good,fast,works,price,poor,shake
a3a2708f-cbf4-4cce-8d17-d06d0a8d249e,99,beginner_L4_merchant,-0.12,97,good,fast,well,price,loud,poor
cd05c96c-212e-46cb-8d38-2aade07b2f8a,100,beginner_L1_merchant,0,18,well,good,fast,unfortunately,rejected,rejection
d7b142b4-bad4-407f-8773-f2d26193d2a8,100,beginner_L2_merchant,-0.09,76,good,fast,well,problem,lousy,price
493e89fa-6ed6-4438-86eb-fd1d9eb7ebb3,100,beginner_L4_merchant,0.08,78,good,fast,well,price,issue,unfortunately
dd1924e2-ebda-4482-ad55-4e9e8f7c416f,100,beginner_L1_merchant,-0.01,38,good,well,nice,price,disappointed,lag
0fa2b233-b73d-411b-92b7-f1e650fb7ed2,100,beginner_L1_merchant,0.01,29,cute,good,fast,sucks,price,refused
7be1b0ba-156a-4e35-a3cb-258a899cf2f6,98,beginner_L4_merchant,0,1078,good,well,fast,price,hard,poor
ca9ca9d8-8590-4b06-9625-a20aad02f436,100,beginner_L4_merchant,-0.06,94,good,well,fast,wrong,disappointed,difficult
7f04412a-34a1-4111-81e9-7d11fbe8f647,100,beginner_L1_merchant,0,4,good,fast,works,price,bad,
d6807bd7-3ba7-40b2-9a8c-e7e77f31da03,97,top_merchant,0.04,353,good,fast,well,price,complain,bad
188cb6f8-9a76-4c58-aab3-1dbc11cb2b2e,98,beginner_L1_merchant,0,15,cute,good,fast,bad,difficult,broken
12df7cd6-754f-44c2-962e-087ca1c1ead6,100,beginner_L1_merchant,0,21,good,well,silent,price,dented,crushed
43aaf8c4-ee3d-4c58-86b2-5ba71dc6afe2,100,beginner_L1_merchant,2,1,good,,,,,
f4139ca4-59f4-4ab4-a479-3851ecc2a115,100,beginner_L1_merchant,0,0,,,,,,
367d6bf9-582a-487c-a1db-02e99696807c,100,intermediate_merchant,0,0,good,great,silent,,,
9813fb5f-9fc3-4485-a465-23860094efb6,98,intermediate_merchant,0.03,113,good,fast,well,price,crazy,dented
1669a9fb-5a5a-47b8-b172-84f99d566977,100,beginner_L4_merchant,-0.05,22,good,fast,excellent,complain,bad,failed
1ca910c3-8f2e-402a-9e37-9b54a7e065d6,100,beginner_L4_merchant,-0.01,109,good,well,works,price,bad,complain
b443ef40-3c83-410b-b0ba-234a6a48c2d9,100,beginner_L1_merchant,0,0,satisfied,,,,,
d8866c1f-6c0c-46c5-a8d4-ecafa32110f6,100,beginner_L1_merchant,0,1,,,,,,
7def9a03-67df-47b8-b368-f12a1de4ec21,97,beginner_L2_merchant,0.02,94,good,fast,well,price,lag,break
1cea7445-e795-41ad-b9fd-77ffc76a348a,100,beginner_L1_merchant,0,2,good,thank,fast,,,
872c7163-4f1c-468f-8d2e-307ee7fafcb7,99,beginner_L1_merchant,0,135,good,well,fast,poor,price,dented
0490e778-df06-4ec4-8866-2c719176610e,100,beginner_L1_merchant,0,2,good,well,fast,,,
b5d4599f-1d4b-4955-b491-92d2a0497f80,100,beginner_L1_merchant,-0.01,22,good,works,well,price,darker,
fe0e0859-15fd-4a47-a04d-9c9bd47f44d1,100,beginner_L2_merchant,0.17,6,good,fast,nice,price,dented,trap
b22f2f58-738e-47e8-b9b6-996ca7746cdf,100,intermediate_merchant,0.11,7,good,fast,nice,issue,loose,
82b4610e-cc8e-4885-a381-2df25319231d,100,beginner_L1_merchant,0.17,2,fast,recommended,thank,,,
8b2c5a86-8e73-4264-a6e0-8d32475b8bea,100,beginner_L2_merchant,0.04,64,good,fast,well,weird,smell,noisy
0f69d6af-54d9-416d-a034-7037bc0132b1,99,beginner_L3_merchant,0.01,789,good,fast,well,damaged,price,dented
bda971bf-a490-487f-aeb8-117a5ee3e6e5,100,beginner_L1_merchant,0,4,good,cute,love,freaking,downside,fault
246ecfad-1ec6-4f21-a517-2bfc1db345aa,100,beginner_L1_merchant,0.04,18,good,fast,well,bad,lie,sad
c0dd1c88-f185-4d23-bad4-b75e4b3c9945,100,top_merchant,0,95,good,fast,well,pricey,dirty,difficult
d0399d20-5757-4709-89f0-1629db44830d,100,beginner_L2_merchant,-0.07,45,good,fast,nice,faulty,wrong,worry
411ecd21-5bc7-4591-9d92-921d8395af7e,100,top_merchant,0.03,51,good,fast,well,dented,damage,slow
49e0d070-84df-4c6a-97c4-1de45e07014d,100,beginner_L1_merchant,0.01,39,good,nice,fast,unable,issue,
73af4470-1f48-4c73-9cb5-7e1febe196c3,100,intermediate_merchant,-0.01,56,good,fast,well,hassle,unsure,disappointed
e3aef068-6c55-42a1-84b5-4fba72ed4979,100,beginner_L1_merchant,0,6,good,thank,fast,died,,
367edb0b-f65c-4beb-8b91-fe031a1aeaee,100,beginner_L4_merchant,0.2,9,good,fast,silent,price,loose,problem
d7fa5086-8d13-4b34-872a-093bab38a902,98,beginner_L1_merchant,-0.02,70,good,fast,free,bad,complication,damaged
10826f39-d09e-45ca-94e5-675ff125cf7d,96,intermediate_merchant,0,1464,good,fast,well,price,issues,bad
64782d06-b091-4725-ad10-55c700271028,100,beginner_L1_merchant,0,1,works,well,good,,,
fcf81bd5-e079-4a12-b3dd-05e54e102fbb,100,beginner_L4_merchant,-0.14,7,good,worth,well,price,disappointed,cheated
46760866-665b-4f1f-b5df-481727b0d0b7,100,beginner_L2_merchant,-0.38,10,well,good,fast,fake,errors,problem
b46d1872-d9f4-43a4-b2cd-1a1aaacf8a74,97,beginner_L4_merchant,-0.02,1358,good,fast,well,price,hard,broken
1e40fffb-90cd-46d8-94ef-054f3a2101b0,100,beginner_L1_merchant,0,0,,,,,,
b68caa47-feec-4bc3-9121-91e833b91cc5,100,intermediate_merchant,0.56,3,nicely,good,works,complains,,
b34a5d75-d0ca-4555-9411-283aee31585f,100,beginner_L2_merchant,0,0,,,,,,
6331b19a-7299-42c0-b6d1-95291c0cf9a0,100,beginner_L1_merchant,0,1,,,,,,
90e9e32f-b7a2-4545-a387-34a97f165d5f,100,beginner_L1_merchant,0.05,33,good,fast,silent,price,issue,reject
c69ea365-70d0-40d7-b86a-1d605e223d80,100,beginner_L4_merchant,0,101,good,fast,nice,price,bad,rough
d44f1a41-695c-4ecb-8e66-0c5632cc539a,100,intermediate_merchant,0,0,,,,,,
796af144-49b0-4884-834d-07fb41f4b62c,100,beginner_L1_merchant,0,0,,,,,,
2fff81ac-a496-4a56-92e9-60d2e90fb8e0,97,top_merchant,0,1607,good,fast,nice,smell,price,wrong
6331eac0-ded2-4e25-869c-ebabd8e928c8,99,intermediate_merchant,0,114,good,fast,well,pain,hard,price
6542ae5d-0af8-4ec9-beab-b105517891c0,100,beginner_L2_merchant,0.06,11,fast,good,well,disappointed,,
044f9a52-a9fc-45d2-9940-376ff177a05d,95,beginner_L4_merchant,0.02,168,good,fast,well,slow,price,issues
55bf9ad6-6756-4016-80b4-8a3978c7e8ad,100,beginner_L1_merchant,-0.17,3,good,works,silent,bad,faulty,flimsy
85c4eee2-1f69-4f68-9257-647094cfd0bd,100,beginner_L1_merchant,-0.03,9,good,smooth,fast,defective,,
11db0ae3-23e3-4036-a6f7-54b1dbcfb4c6,100,beginner_L1_merchant,0,1,,,,waste,problem,
1c44159f-a0ff-4b91-9d6a-5c095b784e2a,100,beginner_L2_merchant,-0.09,30,good,fast,free,mistaken,issue,crushed
a62dfda0-2760-4f3f-97cc-1405f5bba9ef,100,beginner_L1_merchant,0,0,,,,fake,error,price
d44a0c00-adab-4a11-b823-21f7adcd28ea,100,beginner_L4_merchant,-0.03,24,good,fast,well,dirty,dirt,poor
4fbf2b0d-cdca-4a76-aaf3-ccd8960c9063,100,beginner_L2_merchant,0.03,38,good,cute,fast,broke,,
93301c06-0fb1-41f8-85dd-ca9719a0ebaf,100,beginner_L4_merchant,0,2,good,well,like,,,
d9b1f4fe-9ad9-4837-9a52-a86821bded5f,100,beginner_L2_merchant,-0.06,52,good,fast,well,price,loud,issue
241b1e64-633c-42c0-b58a-19b7336fbd59,100,beginner_L2_merchant,0,11,good,well,works,,,
41cf7d69-1411-43f5-90df-79e7fd22a829,100,beginner_L1_merchant,0.04,31,good,cute,fast,problem,bad,laggy
1e843a1d-0430-467b-852b-22385add8716,100,beginner_L1_merchant,-0.02,39,good,fast,smooth,price,difficult,dented
643efa24-2f7d-480e-829c-834cf1cac656,100,beginner_L2_merchant,0.02,35,good,fast,well,terrible,fuss,refuse
20c6eca6-062e-4e37-b51c-9009f41cd3f3,96,intermediate_merchant,0,1464,good,fast,well,price,issues,bad
8ed64938-0b9f-4d8e-a0a7-07453763d4bc,100,beginner_L1_merchant,0,0,fast,smooth,easy,,,
4f79a104-3193-4bd6-b58d-7f33e5f7c27d,100,intermediate_merchant,0,204,good,fast,well,pain,knock,discomfort
8f8034bf-086d-4189-a869-50fc6eaa2d82,98,intermediate_merchant,0.01,517,good,fast,well,bad,poor,price
90f34b1b-45da-4dce-b4ce-c84cbf7e2cc4,100,beginner_L4_merchant,0,258,good,well,works,lost,price,terrible
57081fd8-0e53-418b-9b21-a21080076c0b,100,intermediate_merchant,0,204,good,fast,well,pain,knock,discomfort
0ac70a21-13f7-4a25-8d0f-07903b735e41,98,intermediate_merchant,0.01,517,good,fast,well,bad,poor,price
53c280a8-6a63-4214-a107-e62247410d0e,100,beginner_L1_merchant,0,1,good,fast,quiet,,,
870f6b39-ea27-4395-a3c7-5feb6760bfcf,100,beginner_L2_merchant,0.5,2,,,,,,
70486f2b-5774-48aa-828e-fa1d0ae0165f,100,beginner_L1_merchant,0.25,3,good,silent,well,,,
9d58e1f7-83d8-4b66-a227-99f554997170,100,beginner_L2_merchant,0.08,20,good,fast,silent,died,stolen,price
991d4b63-c080-4dd1-ba51-ab0456cfcaa2,100,top_merchant,-0.24,9,good,well,silent,lousy,refuse,lag
6740a4e1-6531-4e24-986e-229fea3c88af,100,beginner_L4_merchant,0,25,good,fast,nice,price,loud,fragile
0e0d07a9-2092-4f5f-b156-b7d4354181e7,100,beginner_L4_merchant,-0.02,47,good,fast,well,poor,dents,
f62102a9-faea-4779-a9fc-b8a5d54f049c,98,intermediate_merchant,0.01,347,good,fast,love,noise,expensive,issues
9ffc2cdf-4c03-4d65-9bf4-5cdda6566354,100,beginner_L4_merchant,-0.02,47,good,fast,well,poor,dents,
7a06bc86-935e-432a-b059-4132a2c63c7b,98,intermediate_merchant,0.01,347,good,fast,love,noise,expensive,issues
4aa073a0-4550-4f6a-b0dd-fea41f322c26,99,intermediate_merchant,-0.05,112,good,fast,well,price,dented,bad
ae8896e1-7d24-49f5-94ae-73fa0f1f3ab7,96,beginner_L4_merchant,0.03,352,good,fast,silent,price,slow,issues
216daa71-c0df-4b6f-bff3-61b814f04fa5,98,beginner_L4_merchant,0,1464,good,well,works,price,bad,hard
965a4b92-1620-4ecf-83cf-97c33c97f768,100,beginner_L1_merchant,0,1,,,,issue,hard,fake
349f248b-4121-48b4-ad86-175bbabdae51,100,beginner_L1_merchant,0.01,39,good,nice,fast,unable,issue,
0e47b47d-2ca6-4af8-beea-b583b6421c35,100,beginner_L1_merchant,0,3,good,fast,,,,
55c894a1-63e1-42d4-aafa-892b1661b1e2,100,intermediate_merchant,0,144,good,fast,silent,damn,die,loose
17c9b89b-2784-40e0-b94e-869cba8ccc05,100,beginner_L4_merchant,0,10,good,well,silent,flimsy,hard,ugly
9a4335a9-9a08-4782-8f55-dbac338da693,100,beginner_L1_merchant,0,1,,,,,,
ef48520c-7176-4f49-80bb-37bd98d90b0e,100,beginner_L1_merchant,0,2,cute,works,well,pale,fake,price
8254f603-b9be-4553-9aa3-9a7a89063cf2,100,beginner_L2_merchant,0,4,good,fast,like,uncomfortable,bad,misread
038e5bb4-5129-4258-a2b7-ad06329a6742,98,beginner_L4_merchant,0,1078,good,well,fast,price,hard,poor
fad1eb5a-c874-4b18-bfb4-71511dc420ec,99,beginner_L4_merchant,-0.01,136,good,well,fast,issues,price,scratches
7fdff1b9-e0fc-4f46-abbd-57148e79abc0,100,beginner_L2_merchant,-0.12,22,good,well,works,price,lack,jerky
24b0c1c9-051f-4468-b379-d93d7d6777ee,100,beginner_L2_merchant,-0.06,52,good,fast,well,price,loud,issue
5e1ba3d8-3fdf-4800-add4-e34d2a90618b,100,beginner_L1_merchant,-0.01,38,good,well,nice,price,disappointed,lag
875b63a2-4ea0-4339-8cf5-29cf7f91ddb0,100,beginner_L1_merchant,0,3,good,fast,,,,
435bef95-509b-4374-91c6-26ebbef18b0d,98,top_merchant,-0.02,124,good,fast,nice,price,bad,dark
676348e5-4e93-4be4-bc67-1e856c7520a9,100,intermediate_merchant,0,0,,,,,,
7ae68009-2382-45a0-8d8f-69c0b5e20d56,97,top_merchant,0,1607,good,fast,nice,smell,price,wrong
f49c4b71-d872-4041-b395-f45e3f3ee627,99,beginner_L2_merchant,-0.02,212,good,fast,well,shake,unable,laggy
bdd7ce38-5ef5-4b8d-8f31-eead74bd5dd5,97,top_merchant,0,1607,good,fast,nice,smell,price,wrong
836b8098-5477-411a-9d95-d63ac7568658,100,beginner_L2_merchant,0,63,good,fast,smooth,price,bad,wrong
d6302a40-27a8-4f1f-ab29-7cfbb33563d5,100,beginner_L2_merchant,0,11,good,fast,well,damaged,,
fb0f03e0-e4bf-4ffa-ad5e-e8018fc8d8af,100,beginner_L1_merchant,0,1,,,,,,
5feccbca-b48d-4e9a-84e9-80eb1d830461,100,beginner_L1_merchant,0,2,pretty,good,fast,,,
b674ebf5-b0c8-418b-aca8-17fc64d1ea37,100,intermediate_merchant,0.04,23,good,great,fast,,,
77f2593a-6cab-4b72-b070-7ebc649acdb6,100,beginner_L1_merchant,0,24,good,fast,cheaper,,,
05d499b8-8685-4033-abb1-bcc40b2e294e,100,intermediate_merchant,0.01,248,good,fast,well,price,issue,lag
5e41b22a-c27b-410b-aa16-d084ce864b47,100,beginner_L1_merchant,0,24,good,fast,cheaper,,,
fd990a19-2a9c-4140-9ac1-79df63384b68,100,intermediate_merchant,0.01,248,good,fast,well,price,issue,lag
64f8bf8d-c07a-42b3-84d5-f8d1152bf950,100,beginner_L4_merchant,-0.07,28,good,silent,fast,louder,wrong,dented
fa7c4aec-1d28-41e2-8dc3-fa2b56a55bef,100,beginner_L4_merchant,0.01,60,good,fast,silent,difficult,stiff,terrible
2425181b-8222-4e75-823f-78f835696d14,98,beginner_L4_merchant,-0.1,31,good,well,fast,predicament,fault,crushed
9f7fd109-b9a1-44d8-b445-000155148f98,100,beginner_L4_merchant,-0.01,109,good,well,works,price,bad,complain
940733f3-9e64-469b-a702-c669480ad216,100,beginner_L4_merchant,0.08,12,good,well,works,sucks,damage,unacceptable
9d97fd2a-23a4-47ca-a8f6-9acde97ddb74,100,beginner_L1_merchant,0,11,good,fast,smooth,,,
4c113f91-96e2-40f0-8c9b-879331bd3051,100,intermediate_merchant,0.01,69,good,fast,well,intermittent,problems,retarded
4fccf153-c541-44af-ab88-6d94eff75ad9,100,intermediate_merchant,0,144,good,fast,silent,damn,die,loose
856ccaea-700b-4633-82bd-3df9d3433e2f,100,beginner_L4_merchant,0.01,60,good,fast,silent,difficult,stiff,terrible
54617446-9bca-4911-9477-ad7a5cdd91ab,100,beginner_L1_merchant,0,1,,,,,,
f730147a-fa8f-46d7-8735-04d3b3d4dbb0,100,intermediate_merchant,0.01,69,good,fast,well,intermittent,problems,retarded
3d3b9468-1399-40f0-bffb-a680c747cdc6,100,intermediate_merchant,0.24,14,good,fast,well,faulty,,
e6d86556-1f44-4318-87f9-3f1d06c4b960,99,beginner_L3_merchant,0.01,789,good,fast,well,damaged,price,dented
df80f796-2e87-4584-b2ac-a66afb249e3d,97,beginner_L2_merchant,0,1967,good,fast,well,price,disappointed,bad
64ede004-cf99-4ac9-80dd-50e4e18d9136,100,beginner_L1_merchant,0,9,good,fast,well,disappointed,price,loud
4c17ea9d-7537-4856-96e7-26cfcf9b34bc,100,beginner_L3_merchant,0,0,,,,,,
